Symbol;Date;Open;High;Low;Close
USDTMT:CUR;17/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;16/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;15/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;14/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;13/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;12/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;11/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;10/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;09/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;08/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;07/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;06/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;05/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;04/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;03/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;02/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;01/06/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;31/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;30/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;29/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;28/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;27/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;26/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;25/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;24/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;23/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;22/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;21/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;20/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;19/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;18/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;17/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;16/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;15/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;14/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;13/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;12/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;11/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;10/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;09/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;08/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;07/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;06/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;05/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;04/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;03/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;02/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;01/05/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;30/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;29/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;28/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;27/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;26/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;25/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;24/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;23/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;22/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;21/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;20/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;19/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;18/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;17/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;16/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;15/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;14/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;13/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;12/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;11/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;10/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;09/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;08/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;07/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;06/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;05/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;04/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;03/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;02/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;01/04/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;31/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;30/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;29/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;28/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;27/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;26/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;25/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;24/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;23/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;22/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;21/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;20/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;19/03/2022;3.49;3.49;3.49;3.49
USDTMT:CUR;18/03/2022;3.49;3.49;3.49;3.49
