Symbol;Date;Open;High;Low;Close
USDAED:CUR;17/06/2022;3.6726;3.673;3.6726;3.6726
USDAED:CUR;16/06/2022;3.6728;3.673;3.6723;3.6729
USDAED:CUR;15/06/2022;3.6728;3.673;3.6723;3.6729
USDAED:CUR;14/06/2022;3.6728;3.673;3.6723;3.6729
USDAED:CUR;13/06/2022;3.6729;3.673;3.6723;3.6729
USDAED:CUR;12/06/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;11/06/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;10/06/2022;3.6726;3.673;3.6723;3.6726
USDAED:CUR;09/06/2022;3.6728;3.673;3.6723;3.6729
USDAED:CUR;08/06/2022;3.6728;3.673;3.6724;3.6729
USDAED:CUR;07/06/2022;3.6728;3.673;3.6723;3.6729
USDAED:CUR;06/06/2022;3.6726;3.673;3.6722;3.6729
USDAED:CUR;05/06/2022;3.6729;3.6729;3.6729;3.6729
USDAED:CUR;04/06/2022;3.6729;3.6729;3.6729;3.6729
USDAED:CUR;03/06/2022;3.6729;3.673;3.6722;3.6729
USDAED:CUR;02/06/2022;3.6728;3.673;3.6724;3.6726
USDAED:CUR;01/06/2022;3.6729;3.673;3.6723;3.6729
USDAED:CUR;31/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;30/05/2022;3.6724;3.6729;3.6724;3.6726
USDAED:CUR;29/05/2022;3.6729;3.6729;3.6729;3.6729
USDAED:CUR;28/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;27/05/2022;3.6729;3.6731;3.6722;3.6725
USDAED:CUR;26/05/2022;3.6729;3.6731;3.6721;3.6726
USDAED:CUR;25/05/2022;3.6729;3.6731;3.6723;3.6726
USDAED:CUR;24/05/2022;3.6729;3.6732;3.6722;3.6726
USDAED:CUR;23/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;22/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;21/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;20/05/2022;3.6729;3.673;3.6722;3.6726
USDAED:CUR;19/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;18/05/2022;3.6729;3.6729;3.6723;3.6726
USDAED:CUR;17/05/2022;3.6726;3.6729;3.6723;3.6726
USDAED:CUR;16/05/2022;3.6729;3.673;3.6723;3.6729
USDAED:CUR;15/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;14/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;13/05/2022;3.6728;3.673;3.6724;3.6726
USDAED:CUR;12/05/2022;3.6729;3.6729;3.6724;3.6729
USDAED:CUR;11/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;10/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;09/05/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;08/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;07/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;06/05/2022;3.6729;3.6729;3.6724;3.6726
USDAED:CUR;05/05/2022;3.6729;3.6729;3.6723;3.6726
USDAED:CUR;04/05/2022;3.6726;3.6729;3.672;3.6726
USDAED:CUR;03/05/2022;3.6726;3.6729;3.6724;3.6726
USDAED:CUR;02/05/2022;3.6729;3.673;3.6724;3.6726
USDAED:CUR;01/05/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;30/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;29/04/2022;3.6729;3.6729;3.6723;3.6726
USDAED:CUR;28/04/2022;3.6729;3.673;3.6724;3.6726
USDAED:CUR;27/04/2022;3.6726;3.6729;3.6724;3.6726
USDAED:CUR;26/04/2022;3.6728;3.6729;3.6722;3.6728
USDAED:CUR;25/04/2022;3.6729;3.673;3.6723;3.6726
USDAED:CUR;24/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;23/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;22/04/2022;3.6729;3.6729;3.6723;3.6726
USDAED:CUR;21/04/2022;3.6728;3.6729;3.672;3.6726
USDAED:CUR;20/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;19/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;18/04/2022;3.6729;3.6729;3.6724;3.6726
USDAED:CUR;17/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;16/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;15/04/2022;3.6728;3.6729;3.6724;3.6726
USDAED:CUR;14/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;13/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;12/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;11/04/2022;3.6726;3.6729;3.6722;3.6726
USDAED:CUR;10/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;09/04/2022;3.6726;3.6726;3.6726;3.6726
USDAED:CUR;08/04/2022;3.6729;3.6729;3.6723;3.6728
USDAED:CUR;07/04/2022;3.6728;3.6729;3.6723;3.6726
USDAED:CUR;06/04/2022;3.6729;3.673;3.6723;3.6729
USDAED:CUR;05/04/2022;3.6729;3.6729;3.6723;3.6726
USDAED:CUR;04/04/2022;3.6729;3.673;3.6723;3.6726
